video_id,subject,grade,duration_min,upload_date
1947,Math,Grade 7,55,2023-05-02
1948,Arabic,Grade 7,6,2022-02-20
1949,Arabic,Grade 10,45,2023-08-19
1950,English,Grade 10,15,2022-07-09
1951,Chemistry,Grade 10,51,2023-11-18
1952,Chemistry,Grade 12,32,2023-03-09
1953,Biology,Grade 10,33,2022-01-30
1954,Biology,Grade 8,31,2023-02-23
1955,Physics,Grade 7,49,2024-01-16
1956,Chemistry,Grade 10,10,2023-08-27
1957,Chemistry,Grade 10,42,2022-05-25
1958,Math,Grade 7,22,2023-08-18
1959,Math,Grade 12,44,2022-11-07
1960,Biology,Grade 12,9,2023-08-02
1961,Physics,Grade 11,14,2022-12-12
1962,Arabic,Grade 10,26,2022-12-01
1963,Biology,Grade 9,45,2022-08-30
1964,Math,Grade 8,28,2024-01-22
1965,Arabic,Grade 12,11,2022-09-06
1966,English,Grade 11,37,2023-11-19
1967,Physics,Grade 11,16,2022-06-24
1968,Math,Grade 7,21,2023-04-09
1969,Biology,Grade 12,40,2023-02-10
1970,Biology,Grade 8,38,2023-10-22
1971,Physics,Grade 9,24,2023-06-18
1972,Biology,Grade 8,57,2023-05-29
1973,Physics,Grade 11,54,2023-11-16
1974,Chemistry,Grade 11,19,2024-03-08
1975,Math,Grade 8,13,2022-11-25
1976,Chemistry,Grade 7,20,2022-04-23
1977,Chemistry,Grade 7,12,2023-03-31
1978,Biology,Grade 11,27,2022-11-01
1979,Arabic,Grade 9,48,2023-01-18
1980,Biology,Grade 11,11,2023-07-27
1981,Math,Grade 8,32,2023-06-22
1982,Biology,Grade 10,35,2022-08-01
1983,Math,Grade 10,44,2022-11-17
1984,Arabic,Grade 9,14,2022-03-21
1985,English,Grade 9,19,2022-10-04
1986,Arabic,Grade 9,11,2022-10-15
1987,Arabic,Grade 7,46,2023-09-13
1988,Math,Grade 11,59,2022-03-16
1989,Arabic,Grade 8,26,2023-06-01
1990,Chemistry,Grade 11,56,2023-07-16
1991,Biology,Grade 8,57,2022-02-12
1992,Biology,Grade 10,26,2023-09-16
1993,Math,Grade 11,43,2022-08-30
1994,English,Grade 8,25,2022-01-27
1995,Physics,Grade 8,25,2023-01-21
1996,Physics,Grade 10,30,2022-02-11
1997,Biology,Grade 12,46,2023-03-14
1998,Physics,Grade 11,58,2022-02-03
1999,Physics,Grade 11,14,2023-07-10
2000,Physics,Grade 7,29,2023-12-03
